hh_id,hh_race,hh_is_latinx,hh_zip_code,hh_state,hh_income,hh_size,hh_residence_type
8111969,1,2,55060,MN,23,2,1
8129463,1,1,63303,MO,26,3,1
8051402,1,2,28214,NC,16,1,1
8046904,2,1,28054,NC,18,5,1
8048097,1,2,85250,AZ,21,2,2
8097653,1,2,28147,NC,17,5,3
2028246,1,2,78258,TX,23,2,1
8027117,1,2,63366,MO,26,2,1
8278330,1,2,13069,NY,16,1,5
8102899,1,2,45244,OH,26,3,1
8096831,1,2,33024,FL,13,4,1
2040955,1,2,7461,NJ,16,3,5
8134884,1,2,60641,IL,27,4,1
8123965,1,2,43055,OH,21,4,1
8097477,1,2,98339,WA,18,1,1
8134358,2,2,33169,FL,26,4,1
8050044,1,2,77013,TX,15,1,7
8033086,1,2,2346,MA,18,2,1
8109111,1,2,77566,TX,26,3,1
8095959,1,2,47591,IN,13,2,1
8008123,1,2,81506,CO,27,2,1
2001456,1,2,44130,OH,17,2,5
9174386,1,2,24153,VA,13,2,1
8187340,1,2,14609,NY,11,2,1
8040122,1,2,2066,MA,13,2,1
4122566,1,2,7801,NJ,17,1,5
8004518,1,2,34652,FL,11,2,1
8018311,1,2,80210,CO,16,1,1
6028839,1,2,60172,IL,26,5,1
8212154,1,2,48609,MI,26,4,1
8002024,1,2,33952,FL,13,2,1
8212264,1,2,49677,MI,4,2,1
8064241,3,2,67501,KS,21,3,1
8244117,3,2,60640,IL,11,2,5
2094423,1,2,30339,GA,26,1,5
2074356,1,2,60615,IL,23,2,1
8083239,1,2,77802,TX,23,5,1
8246662,1,2,71292,LA,13,3,1
8061563,1,2,14225,NY,26,2,1
8108228,1,2,31546,GA,13,3,1
8035058,1,2,85033,AZ,11,1,1
8162873,1,2,65565,MO,13,2,1
8153816,1,2,14559,NY,26,2,1
8047157,1,2,28205,NC,15,2,1
2068922,1,2,63123,MO,13,1,6
8061896,1,2,14420,NY,13,3,1
2087641,1,2,19551,PA,17,2,1
8146684,1,2,43762,OH,21,4,1
2090614,1,2,23435,VA,26,4,1
8159098,1,2,2893,RI,21,1,1
8147341,1,2,3054,NH,15,1,1
2012198,1,2,17301,PA,21,5,1
2069436,2,2,19144,PA,11,2,1
2090478,1,2,22206,VA,6,1,5
8123354,1,2,28083,NC,3,1,1
2038386,1,2,48610,MI,17,4,1
8073731,1,2,14020,NY,21,2,1
8061710,1,2,14227,NY,27,4,1
2073952,1,2,46373,IN,13,1,1
8015948,1,2,43338,OH,13,2,7
8233652,1,2,60661,IL,23,2,5
8047531,1,2,28210,NC,11,2,1
8152356,3,2,98387,WA,18,2,7
9092412,1,2,33068,FL,26,2,1
8067378,1,2,98031,WA,17,1,5
8298051,1,2,96151,CA,15,3,5
8305244,1,2,54555,WI,17,4,1
8063069,1,2,14450,NY,13,1,1
8195937,1,2,34145,FL,21,6,1
8282778,1,2,75044,TX,23,1,1
2068392,1,2,33594,FL,13,2,7
2080667,1,2,18360,PA,16,2,1
8055409,1,2,77503,TX,11,2,1
8304624,1,2,6457,CT,16,1,1
9090053,1,2,28146,NC,10,2,1
8018709,1,2,58075,ND,16,1,5
8235722,4,2,92860,CA,27,2,1
2065903,1,2,8080,NJ,27,4,1
8060913,1,2,14132,NY,13,1,1
2025971,1,2,78254,TX,18,2,1
8048151,1,2,1803,MA,21,3,1
8288946,1,2,72901,AR,17,1,1
8022066,1,2,63010,MO,17,3,1
2061295,1,2,78861,TX,16,1,7
9077492,2,2,19128,PA,26,3,1
8049668,1,2,77590,TX,15,2,1
8139506,1,2,6279,CT,19,1,1
8265520,1,2,34117,FL,8,1,1
8287985,1,2,34232,FL,16,1,1
2070063,1,2,32159,FL,18,2,1
2071607,1,2,17557,PA,18,4,7
8140490,1,2,80631,CO,16,2,1
8214595,1,2,2673,MA,23,3,1
8238581,1,2,43204,OH,17,2,3
8228575,2,2,2155,MA,18,1,5
8209959,1,2,2822,RI,23,4,1
8048902,1,2,28658,NC,13,2,1
8235450,1,2,78411,TX,10,2,1
8301229,1,2,49829,MI,19,4,1
8123565,1,2,6460,CT,18,2,2
9086126,1,2,11706,NY,21,2,1
8130198,1,1,88005,NM,26,4,1
2080622,1,2,30114,GA,6,2,1
8044980,2,2,29732,SC,17,2,1
2095742,1,2,60077,IL,23,3,1
2012202,1,2,17319,PA,17,2,1
8292156,4,1,78574,TX,18,3,1
2020892,1,2,71112,LA,15,1,1
8261744,1,2,36330,AL,21,3,1
8263568,1,2,72081,AR,13,2,1
2005093,1,2,60002,IL,21,2,1
8254935,1,2,72701,AR,16,6,1
8285903,1,2,74953,OK,8,2,1
8223117,1,2,29127,SC,17,4,1
8257385,1,2,72901,AR,16,1,1
8033473,1,1,1605,MA,27,4,1
8256035,1,2,71129,LA,21,2,1
8255732,1,2,42718,KY,26,3,1
8190338,1,2,3246,NH,19,2,1
8293146,1,2,46807,IN,18,1,3
8113958,1,2,29617,SC,21,2,1
8258270,1,2,62801,IL,21,6,1
2006448,1,2,30340,GA,21,2,1
8186431,1,2,56085,MN,15,2,1
8186522,1,2,77904,TX,21,2,1
8282057,1,2,1720,MA,18,1,6
8255559,1,2,74964,OK,19,2,1
8025972,1,2,30286,GA,6,1,1
8021861,1,2,62901,IL,26,2,1
8268996,1,2,48390,MI,26,3,1
8246531,1,2,42653,KY,26,8,1
8245771,1,2,38483,TN,21,3,7
8246620,1,2,70526,LA,21,6,1
8243224,1,2,40356,KY,16,2,1
2101538,1,2,60622,IL,11,5,3
8249727,1,2,42262,KY,26,4,1
9172380,1,2,71263,LA,17,2,1
9174096,1,2,37409,TN,13,2,1
8156845,1,2,33703,FL,15,2,1
9173817,1,2,18104,PA,17,2,1
8306376,1,2,35956,AL,26,3,1
8156604,1,2,14043,NY,21,4,1
2094488,4,2,11217,NY,21,7,5
8233985,1,2,54001,WI,13,2,5
8238765,1,2,35976,AL,15,2,1
8117269,1,2,2889,RI,13,1,3
8225454,1,2,77833,TX,17,1,1
8257724,1,2,39051,MS,23,2,1
2069931,1,2,17522,PA,19,5,5
8090702,1,2,95825,CA,10,1,5
9102587,1,2,18104,PA,17,4,1
8116573,1,2,1031,MA,18,4,5
8185696,1,2,77077,TX,19,2,5
8265241,1,2,11373,NY,21,2,5
8162652,1,2,33179,FL,26,2,1
8155401,1,2,85204,AZ,15,1,4
8261486,1,2,38863,MS,16,3,1
8257246,1,2,38478,TN,15,2,1
8184113,2,2,28025,NC,17,2,7
8182085,3,2,78245,TX,17,2,1
8252519,1,2,13219,NY,17,4,1
2090096,1,2,10520,NY,13,2,5
8096043,1,2,33411,FL,11,2,7
9098697,1,2,6109,CT,21,3,3
8254700,1,2,35023,AL,21,4,1
9151320,1,2,49735,MI,15,4,1
2087250,1,2,7481,NJ,26,4,1
2066913,1,2,72730,AR,13,2,1
2089192,1,2,22043,VA,27,2,1
2080656,1,2,60625,IL,10,1,5
2096277,1,2,7456,NJ,26,4,1
8251234,1,2,40330,KY,17,2,1
2094687,1,2,18067,PA,27,3,1
8243202,1,2,40291,KY,15,2,1
8240582,1,2,76201,TX,15,2,1
2079933,1,2,78660,TX,19,7,1
8114741,1,2,89147,NV,26,2,6
8076573,1,2,14075,NY,13,1,3
8235681,4,1,85746,AZ,16,4,1
2038958,1,2,17331,PA,18,3,5
2058280,1,2,19454,PA,21,4,1
8222514,1,2,17752,PA,21,4,1
8096431,1,2,33414,FL,26,2,3
2069479,1,2,19504,PA,13,2,3
8063315,1,2,14213,NY,18,2,5
8092149,1,2,37931,TN,16,3,5
8219756,1,2,62010,IL,13,1,1
2067149,1,2,17042,PA,18,2,1
8077084,1,2,27909,NC,21,3,1
2051392,1,2,36375,AL,16,1,1
8062608,1,2,28163,NC,23,4,1
8236021,1,2,37347,TN,15,3,1
8249763,1,2,35035,AL,18,3,1
2046556,3,2,8060,NJ,23,4,5
2058188,2,1,45426,OH,17,2,2
8243746,1,2,76310,TX,19,4,1
8085901,1,2,55412,MN,26,3,1
8219187,1,2,85711,AZ,3,2,5
8248269,1,2,72601,AR,19,2,1
8189500,1,2,62260,IL,23,2,7
9064575,1,2,65355,MO,13,2,1
2038547,1,2,43229,OH,23,5,1
8059957,4,2,14616,NY,15,2,1
2078250,1,1,95054,CA,27,5,2
8251953,1,2,75766,TX,17,2,1
2020778,1,2,59436,MT,16,2,1
8255718,1,2,40601,KY,18,2,1
8240087,1,2,79934,TX,21,2,1
2091392,1,2,78566,TX,18,2,1
8035374,1,2,85208,AZ,15,2,7
2030139,1,2,1475,MA,19,2,7
8208224,1,2,28152,NC,11,2,1
8212165,1,2,48739,MI,23,4,1
2080557,4,1,78224,TX,16,2,5
8056207,1,2,60453,IL,21,3,1
8177896,1,2,85206,AZ,18,1,6
2021253,2,2,18355,PA,27,4,2
8077733,1,2,35603,AL,26,2,1
2053834,1,2,8361,NJ,27,5,1
8040873,1,2,3908,ME,26,2,1
8003693,1,2,33702,FL,13,2,1
9087371,1,2,29150,SC,27,6,1
8124416,1,2,27455,NC,27,4,1
9089575,1,2,32277,FL,26,2,1
9081320,1,2,50126,IA,18,2,1
9084245,1,2,32024,FL,4,6,1
9153721,1,2,28792,NC,13,2,1
2083797,1,2,77656,TX,13,2,7
8305655,1,2,27298,NC,13,1,1
9070084,1,2,94114,CA,23,1,3
9159684,1,2,14075,NY,17,2,1
8301801,1,2,53214,WI,17,3,1
8202546,1,2,14051,NY,17,1,1
9151700,1,2,17602,PA,21,4,1
9088003,1,2,17321,PA,21,3,1
9081697,1,2,7041,NJ,26,2,1
8023867,1,2,85208,AZ,16,3,7
8273656,1,2,95828,CA,13,2,1
2064492,1,2,75418,TX,6,1,7
8259270,1,2,71438,LA,15,2,1
8259864,1,2,37803,TN,18,4,1
2031098,1,2,78642,TX,13,2,1
2019166,1,2,17545,PA,23,2,1
9088109,1,2,85051,AZ,21,4,1
9150487,1,2,55422,MN,27,2,1
2010361,1,2,18301,PA,19,3,1